***** DESCRIPTION ***********;
[enter the description here];

***** INSTRUMENT INFO *******;
IDENTIFICATION;
PHIboard number   : v1230910;
PM number         : 20112620;
Serial number     : S DLA 0002 000078   ;
MUX channel       : OFF - 00;
;
PARAMETERS;
Signal LED current: 050;
Ref LED current   : 075;
Ref LED amplitude : 87556;
Frequency         : 006;
Sending interval  : 0001;
Averaging         : 2;
Internal temp     : 29.0 C;
;
SYSTEM SETTINGS;
APL function      : ON;
Temp compensation : ON - ch a;
Analog out        : chA t chB t;
RS232 echo        : ON;
Oxygen unit       : %a.s.;
;
CALIBRATION;
Sensor type       : 2;
0%a.s.phase 1     : 59.64 at 017.1∞C amp 089100;
100.00%a.s.phase 2: 28.61 at 020.5∞C amp 040000;
Date   (ddmmyy)   : 270619;
Pressure (mBar)   : 1015;
;
FIRMWARE;
"Code 3.016 (IAP)  : 08/20/04, 09:50:56;"
Xilinx built      : 01/05/04 (MM/DD/YY);
Reset condition   : SLEEP;
 ;
 ;
 ;
 ;
 ;
 ;
 ;
 ;

***** SOFTWARE INFO *********;
OxyView - PST3-V6.02 10/2007;
© by PreSens GmbH;
27/06/19;
8:26:40 PM;

******MEASURE MODE SETTINGS**;
Dynamic Averaging;   1;
measure mode;  5 sec ;

start time; 8:26:40 PM; 
date(DD/MM/YY); time/hh:mm:ss; logtime/min; oxygen/% airsatur.; phase/∞; amp; temp/∞C; ErrorMessage;
27/06/19;   20:26:40;       0.000;  93.382;   29.87;   42554;   18.10; E0;
27/06/19;   20:26:46;       0.102;  92.881;   29.93;   42545;   18.10; E0;
27/06/19;   20:26:51;       0.186;  92.798;   29.94;   42579;   18.10; E0;
27/06/19;   20:26:56;       0.271;  93.048;   29.91;   42615;   18.10; E0;
27/06/19;   20:27:02;       0.355;  92.549;   29.97;   42683;   18.10; E0;
27/06/19;   20:27:07;       0.440;  92.300;   30.00;   42714;   18.10; E0;
27/06/19;   20:27:12;       0.524;  91.970;   30.04;   42748;   18.10; E0;
27/06/19;   20:27:17;       0.609;  92.300;   30.00;   42777;   18.10; E0;
27/06/19;   20:27:21;       0.676;  92.218;   30.01;   42744;   18.10; E0;
27/06/19;   20:27:26;       0.761;  91.888;   30.05;   42760;   18.10; E0;
27/06/19;   20:27:31;       0.845;  92.135;   30.02;   42769;   18.10; E0;
27/06/19;   20:27:36;       0.930;  91.724;   30.07;   42762;   18.10; E0;
27/06/19;   20:27:41;       1.014;  91.724;   30.07;   42805;   18.10; E0;
27/06/19;   20:27:46;       1.099;  91.724;   30.07;   42819;   18.10; E0;
27/06/19;   20:27:51;       1.183;  92.053;   30.03;   42792;   18.10; E0;
27/06/19;   20:27:56;       1.268;  91.806;   30.06;   42755;   18.10; E0;
27/06/19;   20:28:01;       1.352;  91.970;   30.04;   42739;   18.10; E0;
27/06/19;   20:28:06;       1.437;  91.970;   30.04;   42705;   18.10; E0;
27/06/19;   20:28:11;       1.521;  92.135;   30.02;   42692;   18.10; E0;
27/06/19;   20:28:17;       1.606;  91.806;   30.06;   42707;   18.10; E0;
27/06/19;   20:28:22;       1.690;  92.383;   29.99;   42630;   18.10; E0;
27/06/19;   20:28:27;       1.775;  92.383;   29.99;   42633;   18.10; E0;
27/06/19;   20:28:32;       1.859;  92.964;   29.92;   42577;   18.10; E0;
27/06/19;   20:28:36;       1.927;  92.549;   29.97;   42579;   18.10; E0;
27/06/19;   20:28:41;       2.011;  92.881;   29.93;   42556;   18.10; E0;
27/06/19;   20:28:46;       2.096;  92.798;   29.94;   42482;   18.10; E0;
27/06/19;   20:28:51;       2.180;  92.714;   29.95;   42510;   18.10; E0;
27/06/19;   20:28:56;       2.265;  92.549;   29.97;   42532;   18.10; E0;
27/06/19;   20:29:01;       2.349;  92.466;   29.98;   42525;   18.10; E0;
27/06/19;   20:29:06;       2.434;  92.798;   29.94;   42545;   18.10; E0;
27/06/19;   20:29:11;       2.518;  92.466;   29.98;   42488;   18.10; E0;
27/06/19;   20:29:16;       2.603;  92.798;   29.94;   42513;   18.10; E0;
27/06/19;   20:29:21;       2.687;  93.048;   29.91;   42503;   18.10; E0;
27/06/19;   20:29:27;       2.772;  92.798;   29.94;   42478;   18.10; E0;
27/06/19;   20:29:32;       2.856;  93.048;   29.91;   42445;   18.10; E0;
27/06/19;   20:29:37;       2.941;  92.798;   29.94;   42460;   18.10; E0;
27/06/19;   20:29:42;       3.025;  92.714;   29.95;   42491;   18.10; E0;
27/06/19;   20:29:46;       3.093;  92.631;   29.96;   42503;   18.10; E0;
27/06/19;   20:29:51;       3.177;  92.881;   29.93;   42488;   18.10; E0;
27/06/19;   20:29:56;       3.262;  92.798;   29.94;   42481;   18.10; E0;
27/06/19;   20:30:01;       3.346;  92.881;   29.93;   42457;   18.10; E0;
27/06/19;   20:30:06;       3.431;  92.714;   29.95;   42470;   18.10; E0;
27/06/19;   20:30:11;       3.515;  92.798;   29.94;   42383;   18.10; E0;
27/06/19;   20:30:16;       3.600;  93.466;   29.86;   42365;   18.10; E0;
27/06/19;   20:30:21;       3.684;  93.718;   29.83;   42295;   18.10; E0;
27/06/19;   20:30:26;       3.769;  93.550;   29.85;   42265;   18.10; E0;
27/06/19;   20:30:31;       3.853;  94.068;   29.81;   42203;   18.00; E0;
27/06/19;   20:30:36;       3.938;  94.153;   29.80;   42202;   18.00; E0;
27/06/19;   20:30:42;       4.022;  93.886;   29.81;   42249;   18.10; E0;
27/06/19;   20:30:47;       4.107;  93.382;   29.87;   42257;   18.10; E0;
27/06/19;   20:30:52;       4.191;  93.550;   29.85;   42298;   18.10; E0;
27/06/19;   20:30:57;       4.276;  93.802;   29.82;   42274;   18.10; E0;
27/06/19;   20:31:01;       4.343;  93.215;   29.89;   42276;   18.10; E0;
27/06/19;   20:31:06;       4.428;  93.298;   29.88;   42261;   18.10; E0;
27/06/19;   20:31:11;       4.512;  93.395;   29.89;   42257;   18.00; E0;
27/06/19;   20:31:16;       4.597;  93.466;   29.86;   42264;   18.10; E0;
27/06/19;   20:31:21;       4.681;  93.382;   29.87;   42275;   18.10; E0;
27/06/19;   20:31:26;       4.766;  93.550;   29.85;   42252;   18.10; E0;
27/06/19;   20:31:31;       4.850;  93.466;   29.86;   42238;   18.10; E0;
27/06/19;   20:31:36;       4.935;  93.984;   29.82;   42197;   18.00; E0;
27/06/19;   20:31:41;       5.019;  93.550;   29.85;   42213;   18.10; E0;
27/06/19;   20:31:46;       5.104;  93.971;   29.80;   42146;   18.10; E0;
27/06/19;   20:31:52;       5.188;  93.802;   29.82;   42178;   18.10; E0;
27/06/19;   20:31:57;       5.273;  93.971;   29.80;   42140;   18.10; E0;
27/06/19;   20:32:02;       5.357;  93.718;   29.83;   42123;   18.10; E0;
27/06/19;   20:32:07;       5.442;  94.224;   29.77;   42105;   18.10; E0;
27/06/19;   20:32:11;       5.510;  94.140;   29.78;   42079;   18.10; E0;
27/06/19;   20:32:16;       5.594;  94.309;   29.76;   42102;   18.10; E0;
27/06/19;   20:32:21;       5.679;  94.492;   29.76;   42091;   18.00; E0;
27/06/19;   20:32:26;       5.763;  94.394;   29.75;   42104;   18.10; E0;
27/06/19;   20:32:31;       5.848;  94.055;   29.79;   42039;   18.10; E0;
27/06/19;   20:32:36;       5.932;  94.394;   29.75;   42017;   18.10; E0;
27/06/19;   20:32:41;       6.016;  94.479;   29.74;   42003;   18.10; E0;
27/06/19;   20:32:46;       6.101;  94.479;   29.74;   42003;   18.10; E0;
27/06/19;   20:32:51;       6.186;  94.394;   29.75;   42017;   18.10; E0;
27/06/19;   20:32:56;       6.270;  94.394;   29.75;   42006;   18.10; E0;
27/06/19;   20:33:01;       6.355;  94.662;   29.74;   41991;   18.00; E0;
27/06/19;   20:33:07;       6.439;  94.224;   29.77;   42025;   18.10; E0;
27/06/19;   20:33:12;       6.524;  93.971;   29.80;   42064;   18.10; E0;
27/06/19;   20:33:17;       6.608;  94.224;   29.77;   42042;   18.10; E0;
27/06/19;   20:33:22;       6.692;  94.407;   29.77;   42027;   18.00; E0;
27/06/19;   20:33:26;       6.760;  94.662;   29.74;   41987;   18.00; E0;
27/06/19;   20:33:31;       6.845;  94.394;   29.75;   41954;   18.10; E0;
27/06/19;   20:33:36;       6.929;  94.564;   29.73;   41890;   18.10; E0;
27/06/19;   20:33:41;       7.014;  94.734;   29.71;   41898;   18.10; E0;
27/06/19;   20:33:46;       7.098;  94.394;   29.75;   41896;   18.10; E0;
27/06/19;   20:33:51;       7.183;  94.734;   29.71;   41899;   18.10; E0;
27/06/19;   20:33:56;       7.267;  94.649;   29.72;   41909;   18.10; E0;
27/06/19;   20:34:01;       7.352;  94.734;   29.71;   41927;   18.10; E0;
27/06/19;   20:34:06;       7.436;  94.649;   29.72;   41947;   18.10; E0;
27/06/19;   20:34:11;       7.521;  94.649;   29.72;   41941;   18.10; E0;
27/06/19;   20:34:17;       7.605;  94.662;   29.74;   41933;   18.00; E0;
27/06/19;   20:34:22;       7.690;  94.662;   29.74;   41930;   18.00; E0;
27/06/19;   20:34:27;       7.774;  95.076;   29.67;   41884;   18.10; E0;
27/06/19;   20:34:32;       7.859;  94.747;   29.73;   41853;   18.00; E0;
27/06/19;   20:34:36;       7.926;  94.990;   29.68;   41851;   18.10; E0;
27/06/19;   20:34:41;       8.011;  95.260;   29.67;   41834;   18.00; E0;
27/06/19;   20:34:46;       8.095;  95.260;   29.67;   41821;   18.00; E0;
27/06/19;   20:34:51;       8.180;  95.088;   29.69;   41801;   18.00; E0;
27/06/19;   20:34:56;       8.264;  94.905;   29.69;   41842;   18.10; E0;
27/06/19;   20:35:01;       8.349;  94.990;   29.68;   41830;   18.10; E0;
27/06/19;   20:35:06;       8.433;  94.905;   29.69;   41792;   18.10; E0;
27/06/19;   20:35:11;       8.518;  95.260;   29.67;   41779;   18.00; E0;
27/06/19;   20:35:16;       8.602;  95.076;   29.67;   41742;   18.10; E0;
27/06/19;   20:35:21;       8.687;  95.333;   29.64;   41732;   18.10; E0;
27/06/19;   20:35:26;       8.771;  95.604;   29.63;   41760;   18.00; E0;
27/06/19;   20:35:32;       8.856;  95.517;   29.64;   41717;   18.00; E0;
27/06/19;   20:35:37;       8.940;  95.419;   29.63;   41739;   18.10; E0;
27/06/19;   20:35:42;       9.025;  95.517;   29.64;   41684;   18.00; E0;
27/06/19;   20:35:46;       9.092;  95.591;   29.61;   41695;   18.10; E0;
27/06/19;   20:35:51;       9.177;  95.260;   29.67;   41716;   18.00; E0;
27/06/19;   20:35:56;       9.261;  95.088;   29.69;   41701;   18.00; E0;
27/06/19;   20:36:01;       9.346;  95.088;   29.69;   41750;   18.00; E0;
27/06/19;   20:36:06;       9.430;  95.260;   29.67;   41778;   18.00; E0;
27/06/19;   20:36:11;       9.515;  95.333;   29.64;   41751;   18.10; E0;
27/06/19;   20:36:16;       9.599;  95.604;   29.63;   41767;   18.00; E0;
27/06/19;   20:36:21;       9.684;  95.419;   29.63;   41724;   18.10; E0;
27/06/19;   20:36:26;       9.768;  95.419;   29.63;   41739;   18.10; E0;
27/06/19;   20:36:31;       9.853;  94.990;   29.68;   41721;   18.10; E0;
27/06/19;   20:36:36;       9.937;  95.333;   29.64;   41720;   18.10; E0;
27/06/19;   20:36:42;      10.022;  95.346;   29.66;   41699;   18.00; E0;
27/06/19;   20:36:47;      10.106;  95.419;   29.63;   41695;   18.10; E0;
27/06/19;   20:36:52;      10.191;  95.505;   29.62;   41644;   18.10; E0;
27/06/19;   20:36:57;      10.275;  95.419;   29.63;   41712;   18.10; E0;
27/06/19;   20:37:01;      10.343;  95.161;   29.66;   41674;   18.10; E0;
27/06/19;   20:37:06;      10.427;  95.088;   29.69;   41670;   18.00; E0;
27/06/19;   20:37:11;      10.512;  95.076;   29.67;   41699;   18.10; E0;
27/06/19;   20:37:16;      10.596;  95.247;   29.65;   41720;   18.10; E0;
27/06/19;   20:37:21;      10.681;  95.677;   29.60;   41694;   18.10; E0;
27/06/19;   20:37:26;      10.765;  95.419;   29.63;   41652;   18.10; E0;
27/06/19;   20:37:31;      10.850;  95.776;   29.61;   41668;   18.00; E0;
27/06/19;   20:37:36;      10.934;  95.505;   29.62;   41632;   18.10; E0;
27/06/19;   20:37:41;      11.019;  96.035;   29.58;   41577;   18.00; E0;
27/06/19;   20:37:46;      11.103;  96.110;   29.55;   41581;   18.10; E0;
27/06/19;   20:37:51;      11.188;  95.677;   29.60;   41592;   18.10; E0;
27/06/19;   20:37:57;      11.272;  95.247;   29.65;   41660;   18.10; E0;
27/06/19;   20:38:02;      11.357;  95.419;   29.63;   41676;   18.10; E0;
27/06/19;   20:38:07;      11.441;  94.990;   29.68;   41693;   18.10; E0;
27/06/19;   20:38:11;      11.509;  95.346;   29.66;   41675;   18.00; E0;
27/06/19;   20:38:16;      11.594;  95.517;   29.64;   41654;   18.00; E0;
27/06/19;   20:38:21;      11.678;  95.604;   29.63;   41689;   18.00; E0;
27/06/19;   20:38:26;      11.763;  95.333;   29.64;   41653;   18.10; E0;
27/06/19;   20:38:31;      11.847;  95.505;   29.62;   41623;   18.10; E0;
27/06/19;   20:38:36;      11.931;  95.161;   29.66;   41652;   18.10; E0;
27/06/19;   20:38:41;      12.016;  95.419;   29.63;   41639;   18.10; E0;
27/06/19;   20:38:46;      12.101;  95.776;   29.61;   41582;   18.00; E0;
27/06/19;   20:38:51;      12.185;  95.604;   29.63;   41631;   18.00; E0;
27/06/19;   20:38:56;      12.270;  95.690;   29.62;   41643;   18.00; E0;
27/06/19;   20:39:01;      12.354;  95.333;   29.64;   41653;   18.10; E0;
27/06/19;   20:39:07;      12.439;  95.419;   29.63;   41668;   18.10; E0;
27/06/19;   20:39:12;      12.523;  95.690;   29.62;   41639;   18.00; E0;
27/06/19;   20:39:17;      12.607;  95.604;   29.63;   41633;   18.00; E0;
27/06/19;   20:39:22;      12.692;  95.333;   29.64;   41661;   18.10; E0;
27/06/19;   20:39:26;      12.760;  95.346;   29.66;   41667;   18.00; E0;
27/06/19;   20:39:31;      12.844;  95.690;   29.62;   41657;   18.00; E0;
27/06/19;   20:39:36;      12.929;  95.346;   29.66;   41686;   18.00; E0;
27/06/19;   20:39:41;      13.013;  94.917;   29.71;   41665;   18.00; E0;
27/06/19;   20:39:46;      13.098;  95.333;   29.64;   41639;   18.10; E0;
27/06/19;   20:39:51;      13.182;  95.419;   29.63;   41656;   18.10; E0;
27/06/19;   20:39:56;      13.267;  95.174;   29.68;   41651;   18.00; E0;
27/06/19;   20:40:01;      13.351;  95.333;   29.64;   41674;   18.10; E0;
27/06/19;   20:40:06;      13.436;  95.161;   29.66;   41670;   18.10; E0;
27/06/19;   20:40:11;      13.520;  95.764;   29.59;   41660;   18.10; E0;
27/06/19;   20:40:16;      13.605;  95.346;   29.66;   41667;   18.00; E0;
27/06/19;   20:40:22;      13.689;  95.247;   29.65;   41631;   18.10; E0;
27/06/19;   20:40:27;      13.774;  95.690;   29.62;   41657;   18.00; E0;
27/06/19;   20:40:32;      13.858;  95.604;   29.63;   41660;   18.00; E0;
27/06/19;   20:40:36;      13.926;  95.333;   29.64;   41655;   18.10; E0;
27/06/19;   20:40:41;      14.010;  95.161;   29.66;   41644;   18.10; E0;
27/06/19;   20:40:46;      14.095;  95.419;   29.63;   41661;   18.10; E0;
27/06/19;   20:40:51;      14.179;  95.505;   29.62;   41650;   18.10; E0;
27/06/19;   20:40:56;      14.264;  95.431;   29.65;   41607;   18.00; E0;
27/06/19;   20:41:01;      14.348;  95.862;   29.60;   41606;   18.00; E0;
27/06/19;   20:41:06;      14.433;  95.260;   29.67;   41613;   18.00; E0;
27/06/19;   20:41:11;      14.517;  95.604;   29.63;   41660;   18.00; E0;
27/06/19;   20:41:16;      14.602;  95.505;   29.62;   41630;   18.10; E0;
27/06/19;   20:41:21;      14.686;  95.333;   29.64;   41636;   18.10; E0;
27/06/19;   20:41:26;      14.771;  95.604;   29.63;   41654;   18.00; E0;
27/06/19;   20:41:32;      14.855;  95.862;   29.60;   41606;   18.00; E0;
27/06/19;   20:41:37;      14.940;  95.591;   29.61;   41599;   18.10; E0;
27/06/19;   20:41:42;      15.024;  95.604;   29.63;   41602;   18.00; E0;
27/06/19;   20:41:47;      15.109;  95.333;   29.64;   41591;   18.10; E0;
27/06/19;   20:41:51;      15.176;  96.035;   29.58;   41594;   18.00; E0;
27/06/19;   20:41:56;      15.261;  95.419;   29.63;   41596;   18.10; E0;
27/06/19;   20:42:01;      15.345;  95.949;   29.59;   41555;   18.00; E0;
27/06/19;   20:42:06;      15.430;  95.862;   29.60;   41596;   18.00; E0;
27/06/19;   20:42:11;      15.514;  95.604;   29.63;   41557;   18.00; E0;
27/06/19;   20:42:16;      15.599;  95.604;   29.63;   41546;   18.00; E0;
27/06/19;   20:42:21;      15.683;  95.690;   29.62;   41560;   18.00; E0;
27/06/19;   20:42:26;      15.768;  95.677;   29.60;   41545;   18.10; E0;
27/06/19;   20:42:31;      15.852;  95.517;   29.64;   41573;   18.00; E0;
27/06/19;   20:42:36;      15.937;  95.505;   29.62;   41580;   18.10; E0;
27/06/19;   20:42:41;      16.021;  95.247;   29.65;   41619;   18.10; E0;
27/06/19;   20:42:47;      16.106;  95.431;   29.65;   41645;   18.00; E0;
27/06/19;   20:42:52;      16.190;  95.604;   29.63;   41652;   18.00; E0;
27/06/19;   20:42:57;      16.275;  95.076;   29.67;   41678;   18.10; E0;
27/06/19;   20:43:01;      16.342;  95.346;   29.66;   41701;   18.00; E0;
27/06/19;   20:43:06;      16.427;  95.174;   29.68;   41723;   18.00; E0;
27/06/19;   20:43:11;      16.511;  94.649;   29.72;   41790;   18.10; E0;
27/06/19;   20:43:16;      16.596;  94.224;   29.77;   41842;   18.10; E0;
27/06/19;   20:43:21;      16.680;  94.492;   29.76;   41870;   18.00; E0;
27/06/19;   20:43:26;      16.765;  94.492;   29.76;   41856;   18.00; E0;
27/06/19;   20:43:31;      16.849;  94.224;   29.77;   41909;   18.10; E0;
27/06/19;   20:43:36;      16.934;  93.466;   29.86;   41927;   18.10; E0;
27/06/19;   20:43:41;      17.018;  94.068;   29.81;   41952;   18.00; E0;
27/06/19;   20:43:46;      17.103;  94.068;   29.81;   41995;   18.00; E0;
27/06/19;   20:43:51;      17.187;  93.647;   29.86;   42024;   18.00; E0;
27/06/19;   20:43:57;      17.272;  93.382;   29.87;   42046;   18.10; E0;
27/06/19;   20:44:02;      17.356;  93.215;   29.89;   42024;   18.10; E0;
27/06/19;   20:44:07;      17.441;  93.048;   29.91;   42067;   18.10; E0;
27/06/19;   20:44:12;      17.526;  93.298;   29.88;   42120;   18.10; E0;
27/06/19;   20:44:16;      17.593;  92.881;   29.93;   42168;   18.10; E0;
27/06/19;   20:44:21;      17.677;  92.714;   29.95;   42204;   18.10; E0;
27/06/19;   20:44:26;      17.762;  92.798;   29.94;   42209;   18.10; E0;
27/06/19;   20:44:31;      17.846;  92.466;   29.98;   42283;   18.10; E0;
27/06/19;   20:44:36;      17.931;  92.218;   30.01;   42297;   18.10; E0;
27/06/19;   20:44:41;      18.015;  91.970;   30.04;   42350;   18.10; E0;
27/06/19;   20:44:46;      18.100;  92.066;   30.05;   42386;   18.00; E0;
27/06/19;   20:44:51;      18.185;  91.396;   30.11;   42399;   18.10; E0;
27/06/19;   20:44:56;      18.269;  91.478;   30.10;   42450;   18.10; E0;
27/06/19;   20:45:01;      18.353;  91.315;   30.12;   42444;   18.10; E0;
27/06/19;   20:45:06;      18.438;  91.560;   30.09;   42518;   18.10; E0;
27/06/19;   20:45:12;      18.523;  90.827;   30.18;   42545;   18.10; E0;
27/06/19;   20:45:17;      18.607;  90.908;   30.17;   42582;   18.10; E0;
27/06/19;   20:45:22;      18.692;  90.827;   30.18;   42603;   18.10; E0;
27/06/19;   20:45:26;      18.759;  90.746;   30.19;   42632;   18.10; E0;
27/06/19;   20:45:31;      18.844;  90.989;   30.16;   42638;   18.10; E0;
27/06/19;   20:45:36;      18.928;  91.070;   30.15;   42611;   18.10; E0;
27/06/19;   20:45:41;      19.013;  90.665;   30.20;   42598;   18.10; E0;
27/06/19;   20:45:46;      19.097;  90.584;   30.21;   42678;   18.10; E0;
27/06/19;   20:45:51;      19.182;  90.665;   30.20;   42722;   18.10; E0;
27/06/19;   20:45:56;      19.266;  90.181;   30.26;   42737;   18.10; E0;
27/06/19;   20:46:01;      19.351;  90.101;   30.27;   42764;   18.10; E0;
27/06/19;   20:46:06;      19.435;  89.940;   30.29;   42780;   18.10; E0;
27/06/19;   20:46:11;      19.520;  89.860;   30.30;   42817;   18.10; E0;
27/06/19;   20:46:16;      19.604;  90.101;   30.27;   42835;   18.10; E0;
27/06/19;   20:46:22;      19.689;  89.940;   30.29;   42829;   18.10; E0;
27/06/19;   20:46:27;      19.773;  90.020;   30.28;   42829;   18.10; E0;
27/06/19;   20:46:32;      19.858;  89.940;   30.29;   42828;   18.10; E0;
27/06/19;   20:46:37;      19.942;  89.780;   30.31;   42867;   18.10; E0;
27/06/19;   20:46:41;      20.010;  89.700;   30.32;   42886;   18.10; E0;
27/06/19;   20:46:46;      20.094;  89.143;   30.39;   42934;   18.10; E0;
27/06/19;   20:46:51;      20.179;  89.064;   30.40;   42974;   18.10; E0;
27/06/19;   20:46:56;      20.263;  88.905;   30.42;   43048;   18.10; E0;
27/06/19;   20:47:01;      20.348;  88.747;   30.44;   43094;   18.10; E0;
27/06/19;   20:47:06;      20.432;  88.668;   30.45;   43115;   18.10; E0;
27/06/19;   20:47:11;      20.517;  88.511;   30.47;   43120;   18.10; E0;
27/06/19;   20:47:16;      20.601;  88.432;   30.48;   43195;   18.10; E0;
27/06/19;   20:47:21;      20.686;  87.807;   30.56;   43262;   18.10; E0;
27/06/19;   20:47:26;      20.770;  87.729;   30.57;   43311;   18.10; E0;
27/06/19;   20:47:31;      20.855;  87.651;   30.58;   43334;   18.10; E0;
27/06/19;   20:47:37;      20.939;  87.729;   30.57;   43346;   18.10; E0;
27/06/19;   20:47:42;      21.024;  87.651;   30.58;   43388;   18.10; E0;
27/06/19;   20:47:47;      21.108;  87.186;   30.64;   43414;   18.10; E0;
27/06/19;   20:47:51;      21.176;  87.109;   30.65;   43501;   18.10; E0;
27/06/19;   20:47:56;      21.260;  86.877;   30.68;   43523;   18.10; E0;
27/06/19;   20:48:01;      21.345;  86.724;   30.70;   43554;   18.10; E0;
27/06/19;   20:48:06;      21.430;  86.724;   30.70;   43574;   18.10; E0;
27/06/19;   20:48:11;      21.514;  86.647;   30.71;   43581;   18.10; E0;
27/06/19;   20:48:16;      21.599;  86.188;   30.77;   43633;   18.10; E0;
27/06/19;   20:48:21;      21.683;  86.341;   30.75;   43664;   18.10; E0;
27/06/19;   20:48:26;      21.767;  86.036;   30.79;   43709;   18.10; E0;
27/06/19;   20:48:31;      21.852;  85.960;   30.80;   43755;   18.10; E0;
27/06/19;   20:48:36;      21.936;  85.808;   30.82;   43773;   18.10; E0;
27/06/19;   20:48:41;      22.021;  85.430;   30.87;   43811;   18.10; E0;
27/06/19;   20:48:47;      22.105;  85.505;   30.86;   43787;   18.10; E0;
27/06/19;   20:48:52;      22.190;  85.581;   30.85;   43816;   18.10; E0;
27/06/19;   20:48:57;      22.274;  85.430;   30.87;   43867;   18.10; E0;
27/06/19;   20:49:02;      22.359;  85.279;   30.89;   43838;   18.10; E0;
27/06/19;   20:49:06;      22.427;  85.430;   30.87;   43822;   18.10; E0;
27/06/19;   20:49:11;      22.511;  85.581;   30.85;   43817;   18.10; E0;
27/06/19;   20:49:16;      22.596;  85.581;   30.85;   43843;   18.10; E0;
27/06/19;   20:49:21;      22.680;  85.354;   30.88;   43857;   18.10; E0;
27/06/19;   20:49:26;      22.765;  85.354;   30.88;   43901;   18.10; E0;
27/06/19;   20:49:31;      22.849;  84.679;   30.97;   43949;   18.10; E0;
27/06/19;   20:49:36;      22.934;  84.978;   30.93;   44004;   18.10; E0;
27/06/19;   20:49:41;      23.018;  84.754;   30.96;   44059;   18.10; E0;
27/06/19;   20:49:46;      23.103;  84.530;   30.99;   44091;   18.10; E0;
27/06/19;   20:49:51;      23.187;  84.381;   31.01;   44093;   18.10; E0;
27/06/19;   20:49:57;      23.272;  84.084;   31.05;   44163;   18.10; E0;
27/06/19;   20:50:02;      23.356;  84.084;   31.05;   44174;   18.10; E0;
27/06/19;   20:50:07;      23.441;  84.010;   31.06;   44228;   18.10; E0;
27/06/19;   20:50:12;      23.525;  83.641;   31.11;   44308;   18.10; E0;
27/06/19;   20:50:16;      23.593;  83.347;   31.15;   44327;   18.10; E0;
27/06/19;   20:50:21;      23.677;  83.494;   31.13;   44383;   18.10; E0;
27/06/19;   20:50:26;      23.762;  83.127;   31.18;   44416;   18.10; E0;
27/06/19;   20:50:31;      23.846;  82.981;   31.20;   44431;   18.10; E0;
27/06/19;   20:50:36;      23.931;  82.908;   31.21;   44460;   18.10; E0;
27/06/19;   20:50:41;      24.015;  82.908;   31.21;   44473;   18.10; E0;
27/06/19;   20:50:46;      24.100;  82.981;   31.20;   44459;   18.10; E0;
27/06/19;   20:50:51;      24.184;  82.981;   31.20;   44434;   18.10; E0;
27/06/19;   20:50:56;      24.269;  83.127;   31.18;   44465;   18.10; E0;
27/06/19;   20:51:01;      24.353;  82.836;   31.22;   44501;   18.10; E0;
27/06/19;   20:51:06;      24.438;  82.618;   31.25;   44520;   18.10; E0;
27/06/19;   20:51:12;      24.522;  82.473;   31.27;   44598;   18.10; E0;
27/06/19;   20:51:17;      24.607;  82.183;   31.31;   44675;   18.10; E0;
27/06/19;   20:51:22;      24.691;  81.824;   31.36;   44743;   18.10; E0;
27/06/19;   20:51:27;      24.776;  81.609;   31.39;   44777;   18.10; E0;
27/06/19;   20:51:31;      24.843;  81.680;   31.38;   44771;   18.10; E0;
27/06/19;   20:51:36;      24.928;  81.537;   31.40;   44836;   18.10; E0;
27/06/19;   20:51:41;      25.012;  81.466;   31.41;   44887;   18.10; E0;
27/06/19;   20:51:46;      25.097;  81.252;   31.44;   44924;   18.10; E0;
